year,cause,value,year_rank,total_deaths
2000,Malignant neoplasms [C00-C97],62672,1,218062
2000,Diabetes mellitus [E10-E14],6714,7,218062
2000,Alzheimer's disease [G30],5007,8,218062
2000,"Diseases of heart [I00-I09, I11, I13, I20-I51]",55070,2,218062
2000,Cerebrovascular diseases [I60-I69],15576,4,218062
2000,Influenza and pneumonia [J09-J18],4966,9,218062
2000,Chronic lower respiratory diseases [J40-J47],9813,5,218062
2000,"Accidents (unintentional injuries) [V01-X59, Y85-Y86]",8589,6,218062
2000,"Intentional self-harm (suicide) [X60-X84, Y87.0]",3606,10,218062
2000,Other causes of death,26065,3,218062
2001,Malignant neoplasms [C00-C97],63774,1,219538
2001,Diabetes mellitus [E10-E14],7097,7,219538
2001,Alzheimer's disease [G30],5477,8,219538
2001,"Diseases of heart [I00-I09, I11, I13, I20-I51]",53717,2,219538
2001,Cerebrovascular diseases [I60-I69],15452,4,219538
2001,Influenza and pneumonia [J09-J18],4776,9,219538
2001,Chronic lower respiratory diseases [J40-J47],9773,5,219538
2001,"Accidents (unintentional injuries) [V01-X59, Y85-Y86]",8521,6,219538
2001,"Intentional self-harm (suicide) [X60-X84, Y87.0]",3692,10,219538
2001,Other causes of death,26947,3,219538
2002,Malignant neoplasms [C00-C97],65103,1,223603
2002,Diabetes mellitus [E10-E14],7868,7,223603
2002,Alzheimer's disease [G30],5515,8,223603
2002,"Diseases of heart [I00-I09, I11, I13, I20-I51]",53355,2,223603
2002,Cerebrovascular diseases [I60-I69],15453,4,223603
2002,Influenza and pneumonia [J09-J18],4725,9,223603
2002,Chronic lower respiratory diseases [J40-J47],9877,5,223603
2002,"Accidents (unintentional injuries) [V01-X59, Y85-Y86]",9050,6,223603
2002,"Intentional self-harm (suicide) [X60-X84, Y87.0]",3650,10,223603
2002,Other causes of death,27782,3,223603
2003,Malignant neoplasms [C00-C97],65990,1,226169
2003,Diabetes mellitus [E10-E14],7970,7,226169
2003,Alzheimer's disease [G30],5504,8,226169
2003,"Diseases of heart [I00-I09, I11, I13, I20-I51]",52974,2,226169
2003,Cerebrovascular diseases [I60-I69],15283,4,226169
2003,Influenza and pneumonia [J09-J18],4957,9,226169
2003,Chronic lower respiratory diseases [J40-J47],10162,5,226169
2003,"Accidents (unintentional injuries) [V01-X59, Y85-Y86]",9047,6,226169
2003,"Intentional self-harm (suicide) [X60-X84, Y87.0]",3765,10,226169
2003,Other causes of death,28838,3,226169
2004,Malignant neoplasms [C00-C97],66947,1,226584
2004,Diabetes mellitus [E10-E14],7823,7,226584
2004,Alzheimer's disease [G30],5536,9,226584
2004,"Diseases of heart [I00-I09, I11, I13, I20-I51]",52000,2,226584
2004,Cerebrovascular diseases [I60-I69],14626,4,226584
2004,Influenza and pneumonia [J09-J18],5729,8,226584
2004,Chronic lower respiratory diseases [J40-J47],10041,5,226584
2004,"Accidents (unintentional injuries) [V01-X59, Y85-Y86]",8986,6,226584
2004,"Intentional self-harm (suicide) [X60-X84, Y87.0]",3613,10,226584
2004,Other causes of death,29266,3,226584
2005,Malignant neoplasms [C00-C97],67343,1,230132
2005,Diabetes mellitus [E10-E14],7881,7,230132
2005,Alzheimer's disease [G30],5762,9,230132
2005,"Diseases of heart [I00-I09, I11, I13, I20-I51]",51574,2,230132
2005,Cerebrovascular diseases [I60-I69],14054,4,230132
2005,Influenza and pneumonia [J09-J18],5845,8,230132
2005,Chronic lower respiratory diseases [J40-J47],10515,5,230132
2005,"Accidents (unintentional injuries) [V01-X59, Y85-Y86]",9506,6,230132
2005,"Intentional self-harm (suicide) [X60-X84, Y87.0]",3743,10,230132
2005,Other causes of death,30898,3,230132
2006,Malignant neoplasms [C00-C97],67807,1,228079
2006,Diabetes mellitus [E10-E14],7261,7,228079
2006,Alzheimer's disease [G30],5675,8,228079
2006,"Diseases of heart [I00-I09, I11, I13, I20-I51]",49893,2,228079
2006,Cerebrovascular diseases [I60-I69],13805,4,228079
2006,Influenza and pneumonia [J09-J18],5152,9,228079
2006,Chronic lower respiratory diseases [J40-J47],9786,5,228079
2006,"Nephritis, nephrotic syndrome and nephrosis [N00-N07, N17-N19, N25-N27]",3686,10,228079
2006,"Accidents (unintentional injuries) [V01-X59, Y85-Y86]",9640,6,228079
2006,Other causes of death,33373,3,228079
2007,Malignant neoplasms [C00-C97],69595,1,235217
2007,Diabetes mellitus [E10-E14],7394,7,235217
2007,Alzheimer's disease [G30],5903,8,235217
2007,"Diseases of heart [I00-I09, I11, I13, I20-I51]",50499,2,235217
2007,Cerebrovascular diseases [I60-I69],13981,4,235217
2007,Influenza and pneumonia [J09-J18],5452,9,235217
2007,Chronic lower respiratory diseases [J40-J47],10659,5,235217
2007,"Nephritis, nephrotic syndrome and nephrosis [N00-N07, N17-N19, N25-N27]",3803,10,235217
